id,run_at,icao,forecast_date,kind,n_members,mean_f,sd_f,p10_f,p50_f,p90_f,min_f,max_f
85,2026-06-09T17:05:31Z,KSEA,2026-06-09,high,30,62.69,1.29,61.26,62.7,64.3,58.3,65.1
86,2026-06-09T17:05:31Z,KSEA,2026-06-09,low,30,50.94,0.45,50.39,50.95,51.5,50.2,51.8
87,2026-06-09T17:05:31Z,KSEA,2026-06-10,high,30,67.32,1.72,65.55,67.5,69.24,63.0,70.6
88,2026-06-09T17:05:31Z,KSEA,2026-06-10,low,30,48.29,0.49,47.68,48.3,48.8,46.9,49.1
89,2026-06-09T17:05:31Z,KSEA,2026-06-11,high,30,73.05,2.03,70.9,73.05,75.52,68.1,76.5
90,2026-06-09T17:05:31Z,KSEA,2026-06-11,low,30,46.71,0.48,46.19,46.7,47.4,45.6,47.8
79,2026-06-09T17:05:31Z,KSFO,2026-06-09,high,30,69.84,0.6,69.27,69.65,70.62,68.7,71.3
80,2026-06-09T17:05:31Z,KSFO,2026-06-09,low,30,57.1,0.32,56.9,57.0,57.52,56.3,57.8
81,2026-06-09T17:05:31Z,KSFO,2026-06-10,high,30,77.84,1.9,75.38,77.95,79.86,73.1,82.0
82,2026-06-09T17:05:31Z,KSFO,2026-06-10,low,30,56.03,1.17,54.68,55.75,57.71,54.2,58.3
83,2026-06-09T17:05:31Z,KSFO,2026-06-11,high,30,85.0,2.27,82.39,84.55,87.82,80.7,90.2
84,2026-06-09T17:05:31Z,KSFO,2026-06-11,low,30,62.35,1.65,60.68,62.2,65.31,59.3,65.7
1,2026-06-09T17:48:40Z,KATL,2026-06-09,high,30,80.72,3.14,76.71,81.4,84.72,74.0,86.7
2,2026-06-09T17:48:40Z,KATL,2026-06-09,low,30,69.84,0.25,69.6,69.8,70.1,69.2,70.5
3,2026-06-09T17:48:40Z,KATL,2026-06-10,high,30,87.81,2.98,85.0,88.6,89.88,77.3,92.2
4,2026-06-09T17:48:40Z,KATL,2026-06-10,low,30,69.17,0.71,68.28,69.15,69.92,67.8,70.5
5,2026-06-09T17:48:40Z,KATL,2026-06-11,high,30,91.34,1.95,88.78,91.2,94.02,87.6,96.6
6,2026-06-09T17:48:40Z,KATL,2026-06-11,low,30,72.41,0.75,71.4,72.5,73.21,70.6,73.7
7,2026-06-09T17:48:40Z,KAUS,2026-06-09,high,30,93.26,1.82,91.02,93.15,95.64,89.6,96.7
8,2026-06-09T17:48:40Z,KAUS,2026-06-09,low,30,75.51,0.32,75.09,75.6,76.0,74.8,76.0
9,2026-06-09T17:48:40Z,KAUS,2026-06-10,high,30,92.78,2.21,89.52,92.8,95.01,88.2,96.7
10,2026-06-09T17:48:40Z,KAUS,2026-06-10,low,30,75.41,0.44,74.9,75.4,76.0,74.5,76.4
11,2026-06-09T17:48:40Z,KAUS,2026-06-11,high,30,93.14,2.22,89.69,93.55,95.8,89.1,98.0
12,2026-06-09T17:48:40Z,KAUS,2026-06-11,low,30,75.88,0.66,75.1,75.8,76.81,74.5,77.2
13,2026-06-09T17:48:40Z,KBOS,2026-06-09,high,30,84.0,1.99,81.65,84.3,86.02,79.1,87.1
14,2026-06-09T17:48:40Z,KBOS,2026-06-09,low,30,59.16,0.45,58.5,59.25,59.71,58.4,60.2
15,2026-06-09T17:48:40Z,KBOS,2026-06-10,high,30,84.43,2.91,79.39,85.3,87.5,78.0,87.9
16,2026-06-09T17:48:40Z,KBOS,2026-06-10,low,30,62.55,1.57,60.49,62.3,64.7,59.8,65.4
17,2026-06-09T17:48:40Z,KBOS,2026-06-11,high,30,82.11,3.82,78.25,81.7,86.47,74.7,91.3
18,2026-06-09T17:48:40Z,KBOS,2026-06-11,low,30,67.01,1.66,65.37,67.25,68.25,61.8,71.5
97,2026-06-09T17:48:40Z,KDCA,2026-06-09,high,30,83.74,2.11,80.82,84.3,86.41,79.8,86.9
98,2026-06-09T17:48:40Z,KDCA,2026-06-09,low,30,57.84,0.52,57.29,57.85,58.31,56.9,59.1
99,2026-06-09T17:48:40Z,KDCA,2026-06-10,high,30,86.56,3.53,83.42,86.45,90.73,74.2,91.7
100,2026-06-09T17:48:40Z,KDCA,2026-06-10,low,30,68.05,2.19,65.49,68.1,70.92,64.0,73.0
101,2026-06-09T17:48:40Z,KDCA,2026-06-11,high,30,96.77,2.73,94.76,97.15,100.03,87.9,100.8
102,2026-06-09T17:48:40Z,KDCA,2026-06-11,low,30,72.87,1.59,71.21,72.8,75.3,69.3,76.0
25,2026-06-09T17:48:40Z,KDEN,2026-06-09,high,30,90.04,1.17,88.49,89.85,91.9,88.2,92.6
26,2026-06-09T17:48:40Z,KDEN,2026-06-09,low,30,57.59,0.37,57.1,57.6,58.02,56.8,58.5
27,2026-06-09T17:48:40Z,KDEN,2026-06-10,high,30,86.65,3.38,81.89,86.9,90.36,80.1,93.0
28,2026-06-09T17:48:40Z,KDEN,2026-06-10,low,30,57.99,1.06,56.66,58.25,59.4,55.6,59.7
29,2026-06-09T17:48:40Z,KDEN,2026-06-11,high,30,78.77,3.19,74.17,78.8,82.92,72.5,83.7
30,2026-06-09T17:48:40Z,KDEN,2026-06-11,low,30,55.33,2.15,52.59,55.55,57.81,51.4,59.9
19,2026-06-09T17:48:40Z,KDFW,2026-06-09,high,30,93.94,2.01,91.27,94.2,96.66,89.4,97.7
20,2026-06-09T17:48:40Z,KDFW,2026-06-09,low,30,77.45,0.25,77.1,77.5,77.72,77.1,78.0
21,2026-06-09T17:48:40Z,KDFW,2026-06-10,high,30,92.53,2.69,88.05,92.95,95.57,87.2,96.7
22,2026-06-09T17:48:40Z,KDFW,2026-06-10,low,30,77.75,0.56,76.99,77.85,78.4,76.7,79.0
23,2026-06-09T17:48:40Z,KDFW,2026-06-11,high,30,94.87,2.33,91.99,94.55,97.92,90.4,99.1
24,2026-06-09T17:48:40Z,KDFW,2026-06-11,low,30,78.18,0.74,76.98,78.3,79.1,76.5,79.8
31,2026-06-09T17:48:40Z,KIAH,2026-06-09,high,30,92.72,1.02,91.39,92.95,93.72,89.9,94.9
32,2026-06-09T17:48:40Z,KIAH,2026-06-09,low,30,77.26,0.18,77.09,77.3,77.5,76.8,77.7
33,2026-06-09T17:48:40Z,KIAH,2026-06-10,high,30,92.69,1.12,91.4,93.0,93.9,89.6,94.3
34,2026-06-09T17:48:40Z,KIAH,2026-06-10,low,30,78.59,0.34,78.19,78.6,78.91,77.9,79.3
35,2026-06-09T17:48:40Z,KIAH,2026-06-11,high,30,93.78,1.69,91.17,94.15,95.93,90.3,96.5
36,2026-06-09T17:48:40Z,KIAH,2026-06-11,low,30,78.93,0.46,78.4,78.85,79.51,77.7,79.8
37,2026-06-09T17:48:40Z,KLAX,2026-06-09,high,30,72.17,0.35,71.69,72.2,72.61,71.5,72.8
38,2026-06-09T17:48:40Z,KLAX,2026-06-09,low,30,61.46,0.26,61.1,61.5,61.8,60.9,61.9
39,2026-06-09T17:48:40Z,KLAX,2026-06-10,high,30,77.62,1.49,75.59,77.2,79.54,74.5,80.8
40,2026-06-09T17:48:40Z,KLAX,2026-06-10,low,30,66.4,0.81,65.5,66.4,67.31,64.2,68.3
41,2026-06-09T17:48:40Z,KLAX,2026-06-11,high,30,76.93,1.27,75.4,77.1,78.35,74.0,80.1
42,2026-06-09T17:48:40Z,KLAX,2026-06-11,low,30,66.64,0.95,65.68,66.4,67.83,65.0,68.8
43,2026-06-09T17:48:40Z,KMIA,2026-06-09,high,30,86.19,0.66,85.58,86.05,87.0,84.8,87.8
44,2026-06-09T17:48:40Z,KMIA,2026-06-09,low,30,81.02,0.32,80.5,81.05,81.4,80.4,81.7
45,2026-06-09T17:48:40Z,KMIA,2026-06-10,high,30,84.97,0.76,84.18,84.85,86.1,83.1,86.5
46,2026-06-09T17:48:40Z,KMIA,2026-06-10,low,30,80.24,0.47,79.6,80.3,80.81,79.3,81.2
47,2026-06-09T17:48:40Z,KMIA,2026-06-11,high,30,85.87,0.9,84.89,85.8,87.11,84.7,88.2
48,2026-06-09T17:48:40Z,KMIA,2026-06-11,low,30,80.23,0.64,79.28,80.2,80.92,78.9,81.6
49,2026-06-09T17:48:40Z,KMSP,2026-06-09,high,30,86.98,2.48,83.28,87.25,89.79,81.6,91.9
50,2026-06-09T17:48:40Z,KMSP,2026-06-09,low,30,67.67,0.24,67.3,67.7,67.91,67.3,68.3
51,2026-06-09T17:48:40Z,KMSP,2026-06-10,high,30,89.59,3.31,85.36,89.3,93.94,80.2,95.1
52,2026-06-09T17:48:40Z,KMSP,2026-06-10,low,30,72.47,2.42,69.79,72.6,75.41,66.5,77.2
53,2026-06-09T17:48:40Z,KMSP,2026-06-11,high,30,77.17,2.52,74.09,77.75,80.56,71.8,82.2
54,2026-06-09T17:48:40Z,KMSP,2026-06-11,low,30,62.75,2.65,59.47,63.15,66.22,58.2,67.7
55,2026-06-09T17:48:40Z,KMSY,2026-06-09,high,30,91.1,1.16,89.78,91.05,92.62,88.3,93.5
56,2026-06-09T17:48:40Z,KMSY,2026-06-09,low,30,73.48,0.51,72.8,73.5,74.1,72.3,74.5
57,2026-06-09T17:48:40Z,KMSY,2026-06-10,high,30,91.76,1.39,90.29,91.95,93.09,88.7,94.0
58,2026-06-09T17:48:40Z,KMSY,2026-06-10,low,30,72.22,0.56,71.68,72.25,72.81,70.7,73.6
59,2026-06-09T17:48:40Z,KMSY,2026-06-11,high,30,92.24,1.9,89.89,92.15,94.9,88.6,95.6
60,2026-06-09T17:48:40Z,KMSY,2026-06-11,low,30,72.15,1.08,70.7,72.0,73.51,69.6,74.0
61,2026-06-09T17:48:40Z,KOKC,2026-06-09,high,30,93.92,2.06,91.76,94.2,96.68,90.0,98.4
62,2026-06-09T17:48:40Z,KOKC,2026-06-09,low,30,75.42,0.27,75.1,75.35,75.8,75.0,75.9
63,2026-06-09T17:48:40Z,KOKC,2026-06-10,high,30,95.45,2.59,91.34,95.7,98.34,90.0,99.8
64,2026-06-09T17:48:40Z,KOKC,2026-06-10,low,30,76.69,0.94,75.48,76.8,77.72,74.1,78.3
65,2026-06-09T17:48:40Z,KOKC,2026-06-11,high,30,96.97,3.63,93.64,98.0,100.94,83.9,101.9
66,2026-06-09T17:48:40Z,KOKC,2026-06-11,low,30,74.69,3.64,69.18,74.55,79.41,67.6,81.6
67,2026-06-09T17:48:40Z,KPHL,2026-06-09,high,30,79.95,1.53,78.19,79.5,81.81,77.3,83.0
68,2026-06-09T17:48:40Z,KPHL,2026-06-09,low,30,51.77,0.56,51.15,51.8,52.51,50.3,52.8
69,2026-06-09T17:48:40Z,KPHL,2026-06-10,high,30,82.2,4.71,76.12,83.55,87.8,71.9,89.2
70,2026-06-09T17:48:40Z,KPHL,2026-06-10,low,30,62.21,1.32,60.88,62.4,64.24,59.8,65.1
71,2026-06-09T17:48:40Z,KPHL,2026-06-11,high,30,93.38,2.56,90.44,93.7,95.93,85.8,97.6
72,2026-06-09T17:48:40Z,KPHL,2026-06-11,low,30,70.06,1.47,68.25,70.0,71.8,66.9,72.9
73,2026-06-09T17:48:40Z,KPHX,2026-06-09,high,30,101.66,2.77,97.81,101.4,104.72,95.7,105.4
74,2026-06-09T17:48:40Z,KPHX,2026-06-09,low,30,79.07,0.39,78.57,79.2,79.5,78.1,79.7
75,2026-06-09T17:48:40Z,KPHX,2026-06-10,high,30,104.11,2.02,101.71,104.25,106.51,99.8,107.3
76,2026-06-09T17:48:40Z,KPHX,2026-06-10,low,30,81.43,0.73,80.4,81.3,82.3,80.3,83.2
77,2026-06-09T17:48:40Z,KPHX,2026-06-11,high,30,103.21,2.37,100.14,103.2,105.76,97.7,108.1
78,2026-06-09T17:48:40Z,KPHX,2026-06-11,low,30,84.13,0.71,82.99,84.15,84.91,82.7,85.0
79,2026-06-09T17:48:40Z,KSAT,2026-06-09,high,30,91.11,1.7,89.59,91.55,92.9,85.5,94.6
80,2026-06-09T17:48:40Z,KSAT,2026-06-09,low,30,75.25,0.35,74.89,75.3,75.61,74.2,76.0
81,2026-06-09T17:48:40Z,KSAT,2026-06-10,high,30,90.94,2.2,87.7,90.85,94.3,86.6,94.8
82,2026-06-09T17:48:40Z,KSAT,2026-06-10,low,30,74.31,0.42,73.7,74.3,74.9,73.5,75.3
83,2026-06-09T17:48:40Z,KSAT,2026-06-11,high,30,91.09,2.33,87.5,91.4,93.91,86.5,94.7
84,2026-06-09T17:48:40Z,KSAT,2026-06-11,low,30,75.07,0.76,74.3,74.9,76.15,73.7,76.8
91,2026-06-09T17:48:40Z,KSEA,2026-06-09,high,30,62.75,1.33,60.99,63.05,64.13,59.5,65.8
92,2026-06-09T17:48:40Z,KSEA,2026-06-09,low,30,50.57,0.56,50.09,50.5,51.32,49.0,51.9
93,2026-06-09T17:48:40Z,KSEA,2026-06-10,high,30,67.0,1.92,64.99,67.6,68.75,60.7,70.0
94,2026-06-09T17:48:40Z,KSEA,2026-06-10,low,30,48.05,0.54,47.49,48.1,48.7,46.7,49.4
95,2026-06-09T17:48:40Z,KSEA,2026-06-11,high,30,73.85,1.79,71.48,74.1,75.82,69.0,77.0
96,2026-06-09T17:48:40Z,KSEA,2026-06-11,low,30,46.76,0.53,46.28,46.7,47.42,45.6,48.0
85,2026-06-09T17:48:40Z,KSFO,2026-06-09,high,30,69.3,0.6,68.39,69.45,69.9,68.3,70.4
86,2026-06-09T17:48:40Z,KSFO,2026-06-09,low,30,57.07,0.32,56.7,57.0,57.5,56.3,57.6
87,2026-06-09T17:48:40Z,KSFO,2026-06-10,high,30,77.38,1.91,74.88,77.6,79.72,73.6,82.0
88,2026-06-09T17:48:40Z,KSFO,2026-06-10,low,30,56.41,1.13,54.99,56.45,57.62,54.7,59.0
89,2026-06-09T17:48:40Z,KSFO,2026-06-11,high,30,86.38,2.7,82.8,86.65,90.22,82.5,90.9
90,2026-06-09T17:48:40Z,KSFO,2026-06-11,low,30,62.39,2.31,59.97,62.05,65.18,57.8,67.3
1,2026-06-09T18:57:23Z,KATL,2026-06-09,high,30,80.72,3.14,76.71,81.4,84.72,74.0,86.7
2,2026-06-09T18:57:23Z,KATL,2026-06-09,low,30,69.84,0.25,69.6,69.8,70.1,69.2,70.5
3,2026-06-09T18:57:23Z,KATL,2026-06-10,high,30,87.81,2.98,85.0,88.6,89.88,77.3,92.2
4,2026-06-09T18:57:23Z,KATL,2026-06-10,low,30,69.17,0.71,68.28,69.15,69.92,67.8,70.5
5,2026-06-09T18:57:23Z,KATL,2026-06-11,high,30,91.34,1.95,88.78,91.2,94.02,87.6,96.6
6,2026-06-09T18:57:23Z,KATL,2026-06-11,low,30,72.41,0.75,71.4,72.5,73.21,70.6,73.7
7,2026-06-09T18:57:23Z,KAUS,2026-06-09,high,30,93.26,1.82,91.02,93.15,95.64,89.6,96.7
8,2026-06-09T18:57:23Z,KAUS,2026-06-09,low,30,75.51,0.32,75.09,75.6,76.0,74.8,76.0
9,2026-06-09T18:57:23Z,KAUS,2026-06-10,high,30,92.78,2.21,89.52,92.8,95.01,88.2,96.7
10,2026-06-09T18:57:23Z,KAUS,2026-06-10,low,30,75.41,0.44,74.9,75.4,76.0,74.5,76.4
11,2026-06-09T18:57:23Z,KAUS,2026-06-11,high,30,93.14,2.22,89.69,93.55,95.8,89.1,98.0
12,2026-06-09T18:57:23Z,KAUS,2026-06-11,low,30,75.88,0.66,75.1,75.8,76.81,74.5,77.2
13,2026-06-09T18:57:23Z,KBOS,2026-06-09,high,30,84.0,1.99,81.65,84.3,86.02,79.1,87.1
14,2026-06-09T18:57:23Z,KBOS,2026-06-09,low,30,59.16,0.45,58.5,59.25,59.71,58.4,60.2
15,2026-06-09T18:57:23Z,KBOS,2026-06-10,high,30,84.43,2.91,79.39,85.3,87.5,78.0,87.9
16,2026-06-09T18:57:23Z,KBOS,2026-06-10,low,30,62.55,1.57,60.49,62.3,64.7,59.8,65.4
17,2026-06-09T18:57:23Z,KBOS,2026-06-11,high,30,82.11,3.82,78.25,81.7,86.47,74.7,91.3
18,2026-06-09T18:57:23Z,KBOS,2026-06-11,low,30,67.01,1.66,65.37,67.25,68.25,61.8,71.5
97,2026-06-09T18:57:23Z,KDCA,2026-06-09,high,30,83.74,2.11,80.82,84.3,86.41,79.8,86.9
98,2026-06-09T18:57:23Z,KDCA,2026-06-09,low,30,57.84,0.52,57.29,57.85,58.31,56.9,59.1
99,2026-06-09T18:57:23Z,KDCA,2026-06-10,high,30,86.56,3.53,83.42,86.45,90.73,74.2,91.7
100,2026-06-09T18:57:23Z,KDCA,2026-06-10,low,30,68.05,2.19,65.49,68.1,70.92,64.0,73.0
101,2026-06-09T18:57:23Z,KDCA,2026-06-11,high,30,96.77,2.73,94.76,97.15,100.03,87.9,100.8
102,2026-06-09T18:57:23Z,KDCA,2026-06-11,low,30,72.87,1.59,71.21,72.8,75.3,69.3,76.0
25,2026-06-09T18:57:23Z,KDEN,2026-06-09,high,30,90.04,1.17,88.49,89.85,91.9,88.2,92.6
26,2026-06-09T18:57:23Z,KDEN,2026-06-09,low,30,57.59,0.37,57.1,57.6,58.02,56.8,58.5
27,2026-06-09T18:57:23Z,KDEN,2026-06-10,high,30,86.65,3.38,81.89,86.9,90.36,80.1,93.0
28,2026-06-09T18:57:23Z,KDEN,2026-06-10,low,30,57.99,1.06,56.66,58.25,59.4,55.6,59.7
29,2026-06-09T18:57:23Z,KDEN,2026-06-11,high,30,78.77,3.19,74.17,78.8,82.92,72.5,83.7
30,2026-06-09T18:57:23Z,KDEN,2026-06-11,low,30,55.33,2.15,52.59,55.55,57.81,51.4,59.9
19,2026-06-09T18:57:23Z,KDFW,2026-06-09,high,30,93.94,2.01,91.27,94.2,96.66,89.4,97.7
20,2026-06-09T18:57:23Z,KDFW,2026-06-09,low,30,77.45,0.25,77.1,77.5,77.72,77.1,78.0
21,2026-06-09T18:57:23Z,KDFW,2026-06-10,high,30,92.53,2.69,88.05,92.95,95.57,87.2,96.7
22,2026-06-09T18:57:23Z,KDFW,2026-06-10,low,30,77.75,0.56,76.99,77.85,78.4,76.7,79.0
23,2026-06-09T18:57:23Z,KDFW,2026-06-11,high,30,94.87,2.33,91.99,94.55,97.92,90.4,99.1
24,2026-06-09T18:57:23Z,KDFW,2026-06-11,low,30,78.18,0.74,76.98,78.3,79.1,76.5,79.8
31,2026-06-09T18:57:23Z,KLAS,2026-06-09,high,30,93.89,1.67,91.58,93.9,96.12,90.5,96.6
32,2026-06-09T18:57:23Z,KLAS,2026-06-09,low,30,70.38,0.28,69.99,70.4,70.71,69.8,70.9
33,2026-06-09T18:57:23Z,KLAS,2026-06-10,high,30,101.08,1.52,99.1,101.05,102.84,98.1,104.4
34,2026-06-09T18:57:23Z,KLAS,2026-06-10,low,30,73.81,1.04,72.45,73.85,75.0,71.8,75.8
35,2026-06-09T18:57:23Z,KLAS,2026-06-11,high,30,99.39,2.28,96.8,99.0,102.69,94.7,104.0
36,2026-06-09T18:57:23Z,KLAS,2026-06-11,low,30,77.65,1.17,75.87,77.7,79.13,74.9,80.1
37,2026-06-09T18:57:23Z,KLAX,2026-06-09,high,30,72.17,0.35,71.69,72.2,72.61,71.5,72.8
38,2026-06-09T18:57:23Z,KLAX,2026-06-09,low,30,61.46,0.26,61.1,61.5,61.8,60.9,61.9
39,2026-06-09T18:57:23Z,KLAX,2026-06-10,high,30,77.62,1.49,75.59,77.2,79.54,74.5,80.8
40,2026-06-09T18:57:23Z,KLAX,2026-06-10,low,30,66.4,0.81,65.5,66.4,67.31,64.2,68.3
41,2026-06-09T18:57:23Z,KLAX,2026-06-11,high,30,76.93,1.27,75.4,77.1,78.35,74.0,80.1
42,2026-06-09T18:57:23Z,KLAX,2026-06-11,low,30,66.64,0.95,65.68,66.4,67.83,65.0,68.8
43,2026-06-09T18:57:23Z,KMIA,2026-06-09,high,30,86.19,0.66,85.58,86.05,87.0,84.8,87.8
44,2026-06-09T18:57:23Z,KMIA,2026-06-09,low,30,81.02,0.32,80.5,81.05,81.4,80.4,81.7
45,2026-06-09T18:57:23Z,KMIA,2026-06-10,high,30,84.97,0.76,84.18,84.85,86.1,83.1,86.5
46,2026-06-09T18:57:23Z,KMIA,2026-06-10,low,30,80.24,0.47,79.6,80.3,80.81,79.3,81.2
47,2026-06-09T18:57:23Z,KMIA,2026-06-11,high,30,85.87,0.9,84.89,85.8,87.11,84.7,88.2
48,2026-06-09T18:57:23Z,KMIA,2026-06-11,low,30,80.23,0.64,79.28,80.2,80.92,78.9,81.6
49,2026-06-09T18:57:23Z,KMSP,2026-06-09,high,30,86.98,2.48,83.28,87.25,89.79,81.6,91.9
50,2026-06-09T18:57:23Z,KMSP,2026-06-09,low,30,67.67,0.24,67.3,67.7,67.91,67.3,68.3
51,2026-06-09T18:57:23Z,KMSP,2026-06-10,high,30,89.59,3.31,85.36,89.3,93.94,80.2,95.1
52,2026-06-09T18:57:23Z,KMSP,2026-06-10,low,30,72.47,2.42,69.79,72.6,75.41,66.5,77.2
53,2026-06-09T18:57:23Z,KMSP,2026-06-11,high,30,77.17,2.52,74.09,77.75,80.56,71.8,82.2
54,2026-06-09T18:57:23Z,KMSP,2026-06-11,low,30,62.75,2.65,59.47,63.15,66.22,58.2,67.7
55,2026-06-09T18:57:23Z,KMSY,2026-06-09,high,30,91.1,1.16,89.78,91.05,92.62,88.3,93.5
56,2026-06-09T18:57:23Z,KMSY,2026-06-09,low,30,73.48,0.51,72.8,73.5,74.1,72.3,74.5
57,2026-06-09T18:57:23Z,KMSY,2026-06-10,high,30,91.76,1.39,90.29,91.95,93.09,88.7,94.0
58,2026-06-09T18:57:23Z,KMSY,2026-06-10,low,30,72.22,0.56,71.68,72.25,72.81,70.7,73.6
59,2026-06-09T18:57:23Z,KMSY,2026-06-11,high,30,92.24,1.9,89.89,92.15,94.9,88.6,95.6
60,2026-06-09T18:57:23Z,KMSY,2026-06-11,low,30,72.15,1.08,70.7,72.0,73.51,69.6,74.0
61,2026-06-09T18:57:23Z,KNYC,2026-06-09,high,30,80.64,1.05,79.07,80.6,82.01,78.8,82.5
62,2026-06-09T18:57:23Z,KNYC,2026-06-09,low,30,61.65,0.22,61.4,61.65,62.0,61.2,62.2
63,2026-06-09T18:57:23Z,KNYC,2026-06-10,high,30,78.79,4.59,72.68,78.8,84.59,69.7,86.8
64,2026-06-09T18:57:23Z,KNYC,2026-06-10,low,30,67.08,0.86,66.09,67.2,68.0,64.2,68.2
65,2026-06-09T18:57:23Z,KNYC,2026-06-11,high,30,92.82,2.94,88.66,93.2,96.19,84.9,97.6
66,2026-06-09T18:57:23Z,KNYC,2026-06-11,low,30,71.58,1.65,69.69,71.25,73.74,68.8,75.3
67,2026-06-09T18:57:23Z,KOKC,2026-06-09,high,30,93.92,2.06,91.76,94.2,96.68,90.0,98.4
68,2026-06-09T18:57:23Z,KOKC,2026-06-09,low,30,75.42,0.27,75.1,75.35,75.8,75.0,75.9
69,2026-06-09T18:57:23Z,KOKC,2026-06-10,high,30,95.45,2.59,91.34,95.7,98.34,90.0,99.8
70,2026-06-09T18:57:23Z,KOKC,2026-06-10,low,30,76.69,0.94,75.48,76.8,77.72,74.1,78.3
71,2026-06-09T18:57:23Z,KOKC,2026-06-11,high,30,96.97,3.63,93.64,98.0,100.94,83.9,101.9
72,2026-06-09T18:57:23Z,KOKC,2026-06-11,low,30,74.69,3.64,69.18,74.55,79.41,67.6,81.6
73,2026-06-09T18:57:23Z,KPHL,2026-06-09,high,30,79.95,1.53,78.19,79.5,81.81,77.3,83.0
74,2026-06-09T18:57:23Z,KPHL,2026-06-09,low,30,51.77,0.56,51.15,51.8,52.51,50.3,52.8
75,2026-06-09T18:57:23Z,KPHL,2026-06-10,high,30,82.2,4.71,76.12,83.55,87.8,71.9,89.2
76,2026-06-09T18:57:23Z,KPHL,2026-06-10,low,30,62.21,1.32,60.88,62.4,64.24,59.8,65.1
77,2026-06-09T18:57:23Z,KPHL,2026-06-11,high,30,93.38,2.56,90.44,93.7,95.93,85.8,97.6
78,2026-06-09T18:57:23Z,KPHL,2026-06-11,low,30,70.06,1.47,68.25,70.0,71.8,66.9,72.9
79,2026-06-09T18:57:23Z,KPHX,2026-06-09,high,30,101.66,2.77,97.81,101.4,104.72,95.7,105.4
80,2026-06-09T18:57:23Z,KPHX,2026-06-09,low,30,79.07,0.39,78.57,79.2,79.5,78.1,79.7
81,2026-06-09T18:57:23Z,KPHX,2026-06-10,high,30,104.11,2.02,101.71,104.25,106.51,99.8,107.3
82,2026-06-09T18:57:23Z,KPHX,2026-06-10,low,30,81.43,0.73,80.4,81.3,82.3,80.3,83.2
83,2026-06-09T18:57:23Z,KPHX,2026-06-11,high,30,103.21,2.37,100.14,103.2,105.76,97.7,108.1
84,2026-06-09T18:57:23Z,KPHX,2026-06-11,low,30,84.13,0.71,82.99,84.15,84.91,82.7,85.0
91,2026-06-09T18:57:23Z,KSEA,2026-06-09,high,30,62.75,1.33,60.99,63.05,64.13,59.5,65.8
92,2026-06-09T18:57:23Z,KSEA,2026-06-09,low,30,50.57,0.56,50.09,50.5,51.32,49.0,51.9
93,2026-06-09T18:57:23Z,KSEA,2026-06-10,high,30,67.0,1.92,64.99,67.6,68.75,60.7,70.0
94,2026-06-09T18:57:23Z,KSEA,2026-06-10,low,30,48.05,0.54,47.49,48.1,48.7,46.7,49.4
95,2026-06-09T18:57:23Z,KSEA,2026-06-11,high,30,73.85,1.79,71.48,74.1,75.82,69.0,77.0
96,2026-06-09T18:57:23Z,KSEA,2026-06-11,low,30,46.76,0.53,46.28,46.7,47.42,45.6,48.0
85,2026-06-09T18:57:23Z,KSFO,2026-06-09,high,30,69.3,0.6,68.39,69.45,69.9,68.3,70.4
86,2026-06-09T18:57:23Z,KSFO,2026-06-09,low,30,57.07,0.32,56.7,57.0,57.5,56.3,57.6
87,2026-06-09T18:57:23Z,KSFO,2026-06-10,high,30,77.38,1.91,74.88,77.6,79.72,73.6,82.0
88,2026-06-09T18:57:23Z,KSFO,2026-06-10,low,30,56.41,1.13,54.99,56.45,57.62,54.7,59.0
89,2026-06-09T18:57:23Z,KSFO,2026-06-11,high,30,86.38,2.7,82.8,86.65,90.22,82.5,90.9
90,2026-06-09T18:57:23Z,KSFO,2026-06-11,low,30,62.39,2.31,59.97,62.05,65.18,57.8,67.3
1,2026-06-09T19:48:30Z,KATL,2026-06-09,high,30,80.72,3.14,76.71,81.4,84.72,74.0,86.7
2,2026-06-09T19:48:30Z,KATL,2026-06-09,low,30,69.84,0.25,69.6,69.8,70.1,69.2,70.5
3,2026-06-09T19:48:30Z,KATL,2026-06-10,high,30,87.81,2.98,85.0,88.6,89.88,77.3,92.2
4,2026-06-09T19:48:30Z,KATL,2026-06-10,low,30,69.17,0.71,68.28,69.15,69.92,67.8,70.5
5,2026-06-09T19:48:30Z,KATL,2026-06-11,high,30,91.34,1.95,88.78,91.2,94.02,87.6,96.6
6,2026-06-09T19:48:30Z,KATL,2026-06-11,low,30,72.41,0.75,71.4,72.5,73.21,70.6,73.7
7,2026-06-09T19:48:30Z,KAUS,2026-06-09,high,30,93.26,1.82,91.02,93.15,95.64,89.6,96.7
8,2026-06-09T19:48:30Z,KAUS,2026-06-09,low,30,75.51,0.32,75.09,75.6,76.0,74.8,76.0
9,2026-06-09T19:48:30Z,KAUS,2026-06-10,high,30,92.78,2.21,89.52,92.8,95.01,88.2,96.7
10,2026-06-09T19:48:30Z,KAUS,2026-06-10,low,30,75.41,0.44,74.9,75.4,76.0,74.5,76.4
11,2026-06-09T19:48:30Z,KAUS,2026-06-11,high,30,93.14,2.22,89.69,93.55,95.8,89.1,98.0
12,2026-06-09T19:48:30Z,KAUS,2026-06-11,low,30,75.88,0.66,75.1,75.8,76.81,74.5,77.2
